,Language,ISO 639-3,Forms,Paradigms,Nouns,Verbs,Adjectives,Source,License,,repo,2016 Shared Task Splits,2017 Shared Task Splits,Typology,Templatic,wiki link,Type
,Adyghe,ady,20475,1666,✔,,✔,,,,https://github.com/unimorph/ady,no,no,agglutinative,false,https://en.wikipedia.org/wiki/Adyghe_language,living
,Albanian,sqi,33483,589,✔,✔,,,,,https://github.com/unimorph/sqi,no,yes,fusional,false,https://en.wikipedia.org/wiki/Albanian_language,living
,Ancient Greek,grc,41593,2431,✔,,✔,,,,https://github.com/unimorph/grc,no,no,fusional,false,https://en.wikipedia.org/wiki/Ancient Greek_language,historical
,Arabic,ara,140003,4134,✔,✔,✔,,,,https://github.com/unimorph/ara,yes,yes,fusional,true,https://en.wikipedia.org/wiki/Arabic_language,living
,Armenian,hye,338461,7033,✔,✔,✔,,,,https://github.com/unimorph/hye,no,yes,fusional,false,https://en.wikipedia.org/wiki/Armenian_language,living
,Asturian,ast,29797,436,✔,✔,✔,,,,https://github.com/unimorph/ast,no,no,fusional,false,https://en.wikipedia.org/wiki/Asturian_language,living
,Azerbaijani,aze,8004,340,✔,✔,,,,,https://github.com/unimorph/aze,no,no,agglutinative,false,https://en.wikipedia.org/wiki/Azerbaijani_language,living
,Bashkir,bak,12168,1084,✔,,✔,,,,https://github.com/unimorph/bak,no,no,fusional,false,https://en.wikipedia.org/wiki/Bashkir_language,living
,Basque,eus,11889,26,,✔,,,"",,https://github.com/unimorph/eus,no,yes,agglutinative,false,https://en.wikipedia.org/wiki/Basque_language,living
,Belarusian,bel,16113,1027,✔,✔,✔,,,,https://github.com/unimorph/bel,no,no,fusional,false,https://en.wikipedia.org/wiki/Belarusian_language,living
,Bengali,ben,4443,136,✔,✔,,,,,https://github.com/unimorph/ben,no,yes,fusional,false,https://en.wikipedia.org/wiki/Bengali_language,living
,Breton,bre,2294,44,✔,✔,,,,,https://github.com/unimorph/bre,no,no,fusional,false,https://en.wikipedia.org/wiki/Breton_language,living
,Bulgarian,bul,55730,2468,✔,✔,✔,,,,https://github.com/unimorph/bul,no,yes,fusional,false,https://en.wikipedia.org/wiki/Bulgarian_language,living
,Catalan,cat,81576,1547,,✔,,,,,https://github.com/unimorph/cat,no,yes,fusional,false,https://en.wikipedia.org/wiki/Catalan_language,living
